fila;clasificacion;score;zona_excel;marca_excel;rs2;rs1;cod_erp;desc_erp;zona_erp;marca_erp;marca_ok;total
203;SIN_MATCH;29;MARGARITA;ADMINISTRATIVA;"INV. OPTIMA 18, C.A";"INV. OPTIMA 18, C.A";356;"Importadora SG 2026, C.A";;MAYORES;NO;0
221;SIN_MATCH;33;;;"METAS, C.A.";"METAS, C.A.";11;cMULTIMARCAS;;MULTIMARCAS;NO;
46;SIN_MATCH;35;MARACAIBO;WAIKIKI;"ASSFSTORE, C.A";;216;"Master Store Oriente 2024, C.A.";;MAYORES;NO;14390589.57
205;SIN_MATCH;35;MARGARITA;ADMINISTRATIVA;"TROPICS 2022, C.A (TIENDA/C) OPERATIVOS";"TROPICS CENTER, C.A. (TIENDA CERRADA)";223;"Representaciones Sport Vip,C.A.";;MAYORES;NO;5404555.94
231;SIN_MATCH;35;;;"ROYAL CANADIAN, (TUMI, SAM)";;206;"Royal Group Oriente, C.A";;TOP GROUP;NO;
243;SIN_MATCH;35;;;"TROPICS 2022, C.A (TIENDA/C) OPERATIVOS";;223;"Representaciones Sport Vip,C.A.";;MAYORES;NO;
237;SIN_MATCH;36;;;EMPRESAS;EMPRESAS;356;"Importadora SG 2026, C.A";;MAYORES;NO;
208;SIN_MATCH;37;MARGARITA;ADMINISTRATIVA;CAFETIN CORPORATIVO;;192;"Master Sport VIP 2022, C.A.";;TOP GROUP;NO;275.7
240;SIN_MATCH;37;;;CAFETIN CORPORATIVO;;42;"In Sport, C.A.";MARGARITA;REEBOK;NO;
114;SIN_MATCH;40;CARACAS;WAIKIKI;"COPOAZU, C.A.";;24;cSPORTLAND;;;NO;2338249.43
219;SIN_MATCH;40;;;EMPRESAS GRUPO MAYOR;EMPRESAS;130;"Sport Grupo Barquisimeto, C.A. 2023";BARQUISIMETO;CALVIN KLEIN;NO;
245;SIN_MATCH;43;;;ADM BQT;ADM BQT;117;"Com Bbw Bqto, C.A.2023";BARQUISIMETO;INTENZZA;NO;
250;SIN_MATCH;43;;;ADM SAN CRT;ADM SAN CRT;240;"Adi Fo Ccs 2024,C.A.";CARACAS;ADIDAS;NO;
230;SIN_MATCH;45;;;"SUPREME, C.A. (COTTON, AR, LU)";;221;"Supreme Group, C.A.";;MAYORES;NO;
249;SIN_MATCH;45;;;ADM VLC;ADM VLC;171;"Adi la Vela 2024, C.A. 2024";MARGARITA;ADIDAS;NO;
146;SIN_MATCH;46;CARACAS;WAIKIKI;"MODA LCW LIDER CCS, C.A";;90;"Clik Lider, C.A. 2023";CARACAS;CLARKS;NO;2674155.81
35;SIN_MATCH;50;PTO ORDAZ;WAIKIKI;"WWKIKI GROUP PUERTO ORDAZ, C.A";;24;"Top Group, C.A.";;TOP GROUP;NO;6682075.88
207;SIN_MATCH;50;MARGARITA;ADMINISTRATIVA;"INVERSIONES 2567P, C.A (EL AVION)";;82;"Inversiones 268907, C.A.2023";MARGARITA;FITLAB;NO;492.79
222;SIN_MATCH;50;;;"GRUPO NASA, C.A.";"GRUPO NASA, C.A.";130;"Sport Grupo Barquisimeto, C.A. 2023";BARQUISIMETO;CALVIN KLEIN;NO;
229;SIN_MATCH;50;;;"SUPREME, C.A. (EH, ISTIKBAL)";;132;"Eh Mgta, c.a. 2023";MARGARITA;ISTIKBAL;NO;
210;SIN_MATCH;52;MARGARITA;FITLAB;"INV. 268907, C.A.";"INV. 268907, C.A.";82;"Inversiones 268907, C.A.2023";MARGARITA;FITLAB;SI;2832763.02
70;SIN_MATCH;53;VALENCIA;THE CHILDREN´S PLACE;"INV. TCP VALENCIA, C.A";"JUST VALENCIA, C.A. (CERRADA EN BANCO)";68;"Inv. Clk Valencia, C.A. 2023";VALENCIA;CLARKS;NO;1192900.42
170;SIN_MATCH;53;MARGARITA;ADIDAS;"S.Y.W,C.A.";"S.Y.W,C.A.";38;"Syw, C.A. 2023";MARGARITA;ADIDAS;SI;1520836.28
228;SIN_MATCH;53;;;"SUPREME, C.A. (WAIKIKI)";;221;"Supreme Group, C.A.";;MAYORES;NO;
192;SIN_MATCH;54;MARGARITA;WAIKIKI;"WWKIKI GROUP MGTA, C.A";;141;"RBK Group  Mgta, C.A.2023";MARGARITA;REEBOK;NO;5079973.99
164;SIN_MATCH;55;CUMANA;ADMINISTRATIVA;"ADM GD CUMANA, C.A.";"ASIA CHIC, C.A.";149;ADMON GD MARACAY C.A 2023;MARACAY;DISTRIBUIDORAS;NO;866048.09
242;SIN_MATCH;56;;;ADM THA M;ADM THA M;96;"Com. Tha Bqto, C.A.2023";BARQUISIMETO;TOMMY;NO;
241;SIN_MATCH;58;;;"INVERSIONES 2567P, C.A (EL AVION)";;124;"Inversiones Super Star, C.A. 2023";CUMANA;ADIDAS;NO;
26;DUDOSA;60;PTO ORDAZ;TOMMY HILFIGER;"DISTRIBUIDORA TH PUERTO ORDAZ,C.A.";"DADA GROUP, C.A.";24;"Top Group, C.A.";;TOP GROUP;NO;2973181.2
79;DUDOSA;63;VALENCIA;SAMSONITE;"INVERSIONES SAMSONITE VALENCIA, C.A";;199;"Inversiones Aeo Valencia, C.A.";VALENCIA;SPORTLAND;NO;832256.98
162;DUDOSA;63;CUMANA;THE CHILDREN´S PLACE;"INV. TCP CNA, C.A";"ADICUMANA, C.A.";266;"Inversiones tcp cna, C.A.";CUMANA;TCP;NO;1277731.01
106;DUDOSA;67;CARACAS;THE CHILDREN´S PLACE;"TPC SBL, C.A.";"GRUPO KINGSTON, C.A";53;"Tcp Sbl, C.A.2023";CARACAS;TCP;NO;886838.08
116;DUDOSA;67;CARACAS;WAIKIKI;"COMERCIAL MILFORD 2022, C.A";;134;"Comercial Mercer 2022, C.A. 2023";CARACAS;SPORTLAND;NO;1583882.89
225;DUDOSA;67;;;THA MARGARITA (TIENDAS);THA MARGARITA (TIENDAS);160;"THA MARGARITA, C.A. 2024";MARGARITA;DISTRIBUIDORAS;NO;
227;DUDOSA;67;;;DADA;;202;"Desarrollo Dada, C.A.";MARGARITA;DISTRIBUIDORA;NO;
246;DUDOSA;67;;;ADM PZO;ADM PZO;25;"Adi Cumana, C.A. 2023";;ADIDAS;NO;
247;DUDOSA;67;;;ADM MCBO;ADM MCBO;25;"Adi Cumana, C.A. 2023";;ADIDAS;NO;
248;DUDOSA;67;;;ADM MCY;ADM MCY;25;"Adi Cumana, C.A. 2023";;ADIDAS;NO;
252;DUDOSA;67;;;ADM PTO FIJO;ADM PTO FIJO;25;"Adi Cumana, C.A. 2023";;ADIDAS;NO;
253;DUDOSA;67;;;ADM CCS;ADM CCS;25;"Adi Cumana, C.A. 2023";;ADIDAS;NO;
24;DUDOSA;71;PTO ORDAZ;ADIDAS;"DISTRIBUIDORA ADI PUERTO ORDAZ,C.A";"AVO, C.A. (CERRADA EN BANCO)";29;"Adi Puerto Ordaz, C.A. 2023";PUERTO ORDAZ;ADIDAS;SI;5199168.19
73;DUDOSA;71;VALENCIA;VICTORIA´S SECRET;"INV. VS VALENCIA, C.A";"VS VALENCIA, C.A. (CERRADA EN BANCO)";162;"VS Punto Fijo, C.A. 2024";PUNTO FIJO;VSBA Vsiom;NO;2207536.95
57;DUDOSA;74;MARACAY;SAMSONITE;"SPORTS TH MARACAY,C.A";;121;"Sport Tha Maracay, C.A.";MARACAY;SPORTLAND;NO;0
74;DUDOSA;75;VALENCIA;ADIDAS;INVERSIONES  ADI  SBL 2023 (TIENDA CERRADA) (X CERRAR CTA);;123;"Inversiones Adi SBL 2023, C.A.";VALENCIA;ADIDAS;SI;0
125;DUDOSA;75;CARACAS;VICTORIA´S SECRET;"COCONUT SBL CCS, C.A.";;116;"Int Sbl Ccs, C.A. 2023";CARACAS;INTENZZA;NO;4386673.78
238;DUDOSA;75;;;"ADM GD MARGARITA, C.A";"ADM GD MARGARITA, C.A";149;ADMON GD MARACAY C.A 2023;MARACAY;DISTRIBUIDORAS;NO;
251;DUDOSA;75;;;"ADM GD CUMANA, C.A.";;149;ADMON GD MARACAY C.A 2023;MARACAY;DISTRIBUIDORAS;NO;
14;DUDOSA;76;BARQUISIMETO;SAMSONITE;"COMERCIAL TOP SPORT BARQUISIMETO 2023, C.A.";;144;"Comercial Lara Sport 2023, C.A.";BARQUISIMETO;SPORTLAND;NO;2232598.3
30;DUDOSA;76;PTO ORDAZ;VICTORIA´S SECRET;"AMERICAN FASHIOIN TRADING, C.A";"VS BOLIVAR, C.A (CERRADA EN BANCO)";313;"American Fashion Trading, C.A.";PUERTO ORDAZ;AEO;NO;12721520.58
3;DUDOSA;77;BARQUISIMETO;TOMMY HILFIGER;"COMERCIAL THA BARQUISIMETO,C.A.";"AMERICAN GROUP, C.A. (CERRADA EN BANCO)";255;"Comercial Fit 2024, C.A.";;MAYORES;NO;46441.47
6;DUDOSA;77;BARQUISIMETO;THE CHILDREN´S PLACE;"COMERCIAL TCP BARQUISIMETO,C.A.";"JUSTICE BARQUISIMETO, C.A. (CERRADA EN BANCO)";255;"Comercial Fit 2024, C.A.";;MAYORES;NO;1054521.68
32;DUDOSA;79;PTO ORDAZ;SPORTLAND;"DISTRIBUIDORA SPORTLAND PZO 2024, C.A.";;337;Sportland Nacional;;SPORTLAND;SI;4019241.85
206;DUDOSA;79;MARGARITA;ADMINISTRATIVA;"BELLO HORIZONTE, C.A.";;158;"Bello Horizonte2017, C.A._2024";;DISTRIBUIDORAS;NO;12130.13
239;DUDOSA;79;;;"BELLO HORIZONTE, C.A.";;158;"Bello Horizonte2017, C.A._2024";;DISTRIBUIDORAS;NO;
33;DUDOSA;80;PTO ORDAZ;VICTORIA´S SECRET;"SPORT WEAR GROUP PUERTO ORDAZ, C.A";;145;"Sport Wear Group Mgta, C.A.2023";MARGARITA;CALVIN KLEIN;NO;6983801.7
34;DUDOSA;80;PTO ORDAZ;CALVIN KLEIN;"DISTRIBUIDORA SPORTS 2024, C.A";;232;"Distribuidora Sports 2024, C.A.";PUERTO ORDAZ;CALVIN KLEIN;SI;2206795.98
36;DUDOSA;80;PTO ORDAZ;ADMINISTRATIVA;"GD PUERTO ORDAZ, C.A.";;150;"GD Puerto ordaz, C.A";PUERTO ORDAZ;DISTRIBUIDORAS;NO;287819.42
59;DUDOSA;80;MARACAY;WAIKIKI;"SPORTS WW AVIADORES, C.A.";;114;"Sport Eh Aviadores, C.A.2023";MARACAY;ENGLISH HOME;NO;2507990.87
94;DUDOSA;80;PARAGUANA;THE CHILDREN´S PLACE;"TCP PARAGUANA 2024, C.A";;56;"Tcp  Maracaibo, C.A.2023";MARACAIBO;TCP;NO;586204.51
99;DUDOSA;80;PARAGUANA;ADMINISTRATIVA;"ADMINISTRACION PARAGUANA, C.A.";;152;"Administracion Mcbo, C.A.";MARACAIBO;DISTRIBUIDORAS;NO;741202.4
213;DUDOSA;80;FITLAB DE VZLA;ADMINISTRATIVA;"FITLAB DE VZLA, C.A.";"FITLAB DE VZLA, C.A.";156;"FITLAB DE VENEZUELA,C.A";MARGARITA;FITLAB;NO;596648.18
223;DUDOSA;80;;;"SPORT TIME, C.A.";"SPORT TIME, C.A.";165;"Sport  Line, C.A.2024";MARGARITA;VSBA Vsiom;NO;
224;DUDOSA;80;;;GRUPO FITLAB DE VZLA;SR. NABIL;156;"FITLAB DE VENEZUELA,C.A";MARGARITA;FITLAB;NO;
244;DUDOSA;80;;;ADM FITLAB DE VZLA;;156;"FITLAB DE VENEZUELA,C.A";MARGARITA;FITLAB;NO;
7;DUDOSA;81;BARQUISIMETO;REEBOK;"COMERCIAL RBK BARQUISIMETO,C.A.";"TOMMY USA, C.A. (CERRADA EN BANCO)";280;Comercial Bbw Barquisimeto C.A;BARQUISIMETO;BBW;NO;28386.86
56;FUERTE;85;MARACAY;AMERICAN EAGLE;"SPORTS SM MARACAY, C.A.";;105;"Sport Sm Maracay, C.A.2023";MARACAY;AEO;NO;997940.74
62;FUERTE;85;MARACAY;CALVIN KLEIN;"SPORTS CK 2023 MARACAY, C.A.";;233;"Sport Ck Maracay, C.A.";MARACAY;CALVIN KLEIN;SI;1244281.28
212;FUERTE;85;MARGARITA;FITLAB;"SPORTLAB, C.A.";"SPORTLAB, C.A.";84;"Sport lab, C.A. 2023";MARGARITA;FITLAB;SI;1398491.1
25;FUERTE;86;PTO ORDAZ;FITLAB;"FITLAB PUERTO ORDAZ,C.A.";"CLAIRES PZO, C.A (CERRADA EN BANCO)";10;cFITLAB;;;NO;1226717.33
51;FUERTE;86;MARACAY;FITLAB;"FITLAB MARACAY, C.A.";;10;cFITLAB;;;NO;399255.52
52;FUERTE;87;MARACAY;ADIDAS;"SPORT ADIMARACAY, C.A.";"ADIMARACAY, C.A. (CERRADA EN BANCO)";27;"Adimaracay, C.A.2023";MARACAY;ADIDAS;SI;2038286.97
63;FUERTE;87;MARACAY;THE CHILDREN´S PLACE;"SPORTS KIDS MARACAY, C.A.";;267;Sport Kids Maracay;MARACAY;TCP;NO;626374.07
80;FUERTE;87;VALENCIA;LA MARTINA;"INVERSIONES LA MARTINA VALENCIA, C.A";;258;"Inv. La Martina Valencia, C.A.";VALENCIA;LA MARTINA;SI;1855174.83
107;FUERTE;87;CARACAS;INTENZZA;"INT SBL CCS, C.A. (CUENTA CERRADA)";"INVERSIONES ORILLIA, C.A.(CERRADA EN BANCO)";116;"Int Sbl Ccs, C.A. 2023";CARACAS;INTENZZA;SI;0
191;FUERTE;87;MARGARITA;VICTORIA´S SECRET;"VS GROUP MGTA,C.A";;146;"BBW Group Mgta, C.A. 2023";MARGARITA;BBW;NO;3897897.86
163;FUERTE;88;CUMANA;SPORTLAND;"INV. SPORTLAND CNA, C.A";;265;"Inversiones Sportland Cna, C.A";CUMANA;SPORTLAND;SI;1415451.36
41;FUERTE;89;MARACAIBO;VICTORIA´S SECRET;"VICTORIA`S MCBO, C.A.";"VS MARACAIBO, C.A.(CERRADA EN BANCO)";12;cVICTORIA_2021;;;NO;2847463.98
60;FUERTE;89;MARACAY;THE CHILDREN´S PLACE;"SPORTS ADILAND MARACAY, C.A.";;229;"Sport Adiland Maracay, C.A.";MARACAY;TCP;NO;1291805.45
85;FUERTE;89;SAN CRISTOBAL;VICTORIA´S SECRET;"VICTORIA`S SAN CRISTOBAL, C.A.";"VS SAN CRISTOBAL,C.A.(CERRADA EN BANCO)";12;cVICTORIA_2021;;;NO;2165069.45
31;FUERTE;91;PTO ORDAZ;COTTON ON;"COMERCIAL MIST & LOCION PZO, C.A";;367;"COMERCIAL MISTIN & LOCION   PZO, C.";;COTTON ON;SI;2931738.62
5;FUERTE;96;BARQUISIMETO;FITLAB;"COMERCIAL FITLAB BARQUISIMETO,C.A.";"CALGARY, C.A (CERRADA EN BANCO)";79;"Comercial  Fitlab Bqto, C.A.2023";BARQUISIMETO;FITLAB;SI;196787.77
12;FUERTE;96;BARQUISIMETO;CALVIN KLEIN;"SPORT  GRUPO  BARQUISIMETO, C.A.";;130;"Sport Grupo Barquisimeto, C.A. 2023";BARQUISIMETO;CALVIN KLEIN;SI;1055761.93
13;FUERTE;96;BARQUISIMETO;AMERICAN EAGLE;"COMERCIAL BRANDS BARQUISIMETO 2023, C.A.";;261;Comercial Brands Barquisimeto 2023;BARQUISIMETO;AEO;NO;377164.12
16;FUERTE;96;BARQUISIMETO;ARDENE;"FUTWEAR GROUP BARQUISIMETO, C.A.";;284;Futwear Group Barquisimeto C.A;BARQUISIMETO;ARDENE;SI;210287.4
21;FUERTE;96;BARQUISIMETO;ADMINISTRATIVA;"ADMINISTRACION GD BARQUISIMETO, C.A.";;148;Administracion GD Barquisimeto 2023;BARQUISIMETO;DISTRIBUIDORAS;NO;16511.07
39;FUERTE;96;MARACAIBO;THE CHILDREN´S PLACE;"TCP MARACAIBO, C.A";"JUST MARACAIBO, C.A.(CERRADA EN BANCO)";56;"Tcp  Maracaibo, C.A.2023";MARACAIBO;TCP;NO;2208277.23
45;FUERTE;96;MARACAIBO;THE CHILDREN´S PLACE;"TCP SAN FRANCISCO, C.A";;268;"Tcp San Francisco, C.A";MARACAIBO;TCP;NO;1115562.28
48;FUERTE;96;MARACAIBO;ISTIKBAL;"ISTIKBAL MARACAIBO, C.A.";"ISTIKBAL MARACAIBO C,A";299;"Istikbal Maracaibo, C.A";MARACAIBO;ISTIKBAL;SI;3329347.36
49;FUERTE;96;MARACAIBO;ADMINISTRATIVA;"ADMINISTRACION MCBO, C.A";"MAYS, C.A.(CERRADA EN BANCO)";152;"Administracion Mcbo, C.A.";MARACAIBO;DISTRIBUIDORAS;NO;228728.86
67;FUERTE;96;MARACAY;ADMINISTRATIVA;"ADMON  GD MARACAY, C.A.";"LS MARACAY, C.A.";149;ADMON GD MARACAY C.A 2023;MARACAY;DISTRIBUIDORAS;NO;592244.34
75;FUERTE;96;VALENCIA;CALVIN KLEIN;"COMERCIAL CK  VALENCIA, C.A.";;133;"Comercial CK Valencia, C.A. 2023";VALENCIA;CALVIN KLEIN;SI;1768835.94
81;FUERTE;96;VALENCIA;TOMMY HILFIGER;"INVERSIONES TH VALENCIA 2025, C.A";;88;"Inversiones Th Valencia, C.A.2023";VALENCIA;FITLAB;NO;108758.14
83;FUERTE;96;VALENCIA;ADMINISTRATIVA;"ADMINISTRACION GD VALENCIA, C.A";;151;"Administracion  GD Valencia, C.A.";VALENCIA;DISTRIBUIDORAS;NO;1367362.69
89;FUERTE;96;SAN CRISTOBAL;THE CHILDREN´S PLACE;"TCP SAN CRISTOBAL,C.A.";"TCP SAN CRISTOBAL,C.A.";60;"Tcp San Cristobal, C.A.2023";SAN CRISTOBAL;TCP;NO;519769.04
90;FUERTE;96;SAN CRISTOBAL;AMERICAN EAGLE;"AEO SAN CRISTOBAL, C.A.";;106;"Aeo San Cristobal, C.A.2023";SAN CRISTOBAL;AEO;NO;1026001.36
92;FUERTE;96;SAN CRISTOBAL;ADMINISTRATIVA;"ADMINISTRACION GD SAN CRISTOBAL, C.A.";;154;Administracion GD San Cristobal C.A;SAN CRISTOBAL;DISTRIBUIDORAS;NO;383871.75
102;FUERTE;96;CARACAS;AMERICAN EAGLE;"AEO SBL CCS, C.A.";"ABSOLUT FASHION, C.A.";101;"Aeo Sbl Ccs, C.A. 2023";CARACAS;AEO;NO;1513596.56
109;FUERTE;96;CARACAS;THE CHILDREN´S PLACE;"TCP TOLON CCS, C.A.";"TWEEN MERCEDES, C.A. (CERRADA EN BANCO)";54;"Tcp Tolon Ccs, C.A.2023";CARACAS;TCP;NO;724857.59
110;FUERTE;96;CARACAS;FITLAB;"FTL SBL CCS, C.A.";"GYMBO CHACAO, C.A. (CERRADA EN BANCO)";81;"Ftl Sbl Ccs, C.A.2023";CARACAS;FITLAB;SI;719311.06
112;FUERTE;96;CARACAS;AMERICAN EAGLE;"AKEIBA, C.A";;107;"Akeiba, C.A.2023";CARACAS;AEO;NO;789642.45
113;FUERTE;96;CARACAS;THE CHILDREN´S PLACE;"COMERCIAL ATENAS 2022,C.A";;61;"Comercial Atenas 2022, C.A.2023";CARACAS;TCP;NO;297723.92
124;FUERTE;96;CARACAS;SAMSONITE;"PORTAFOLIO GROUP SBL CCS, C.A.";;169;"Portafolio Group Sbl CCs 2024, C.A";CARACAS;SAMSONITE;SI;684044.13
129;FUERTE;96;CARACAS;COTTON ON;"SPORTS FOOT SBL CCS, C.A.";;211;"Sports Foot Sbl Ccs, C.A.";CARACAS;COTTON ON;SI;783619.49
131;FUERTE;96;CARACAS;ARDENE;"EH CANDELARIA, C.A";;198;"Eh Candelaria, C.A 2024";CARACAS;ENGLISH HOME;NO;932411.87
133;FUERTE;96;CARACAS;LOLE;"SPORTGEAR SBL CCS 2024, C.A.";;212;"Sportgear Sbl Ccs 2024, C.A.";CARACAS;LOLE;SI;2030.02
135;FUERTE;96;CARACAS;TUMI;"BAG GROUP SBL CCS 2024, C.A.";;209;"Bag Group Sbl Ccs 2024, C.A.";CARACAS;TUMI;SI;576068.01
136;FUERTE;96;CARACAS;TUMI;"BAG GROUP CCS, C.A.";;210;"Bag Group Ccs, C.A.";CARACAS;TUMI;SI;808106.78
137;FUERTE;96;CARACAS;ISTIKBAL;"FURNITURE CCS 2024, C.A";;224;"Furniture CCS 2024, C.A.";CARACAS;ISTIKBAL;SI;617837.13
138;FUERTE;96;CARACAS;COTTON ON;"COTTON ON CV, C.A";;207;"Cotton On Cv, C.A.";CARACAS;COTTON ON;SI;1779283.06
139;FUERTE;96;CARACAS;THE CHILDREN´S PLACE;"TCP LIDER CCS, C.A";;230;"Tcp Lider Ccs, C.A.";CARACAS;TCP;NO;1046868.25
141;FUERTE;96;CARACAS;AMERICAN EAGLE;"AEO CANDELARIA 2024, C.A";;256;"AEO Candelaria 2024, C.A.";CARACAS;AEO;NO;1150130.35
143;FUERTE;96;CARACAS;KARL LAGERFELD;"KL CANDELARIA, C.A";;237;"KL CANDELARIA, C.A.";CARACAS;KARL LAGERFELD;SI;607072.78
147;FUERTE;96;CARACAS;TOMMY HILFIGER;"TH LIDER CCS, C.A.";;246;"Th Lider Ccs, C.A.";CARACAS;TOMMY;NO;1399949.38
148;FUERTE;96;CARACAS;TOMMY HILFIGER;"TH CCCT CCS, C.A.";;245;"Th Ccct Ccs, C.A.";CARACAS;TOMMY;NO;1655225.96
149;FUERTE;96;CARACAS;TOMMY HILFIGER;"TH BOLEITA CCS, C.A.";;247;"Th Boleita Ccs, C.A.";CARACAS;TOMMY;NO;653437.86
150;FUERTE;96;CARACAS;TOMMY HILFIGER;"TH SBL CCS,C.A.";;248;"Th Sbl Ccs, C.A.";CARACAS;TOMMY;NO;1081042.45
157;FUERTE;96;CARACAS;ADMINISTRATIVA;"GD CASTELLANA, C.A.";"ASIA CHIC, C.A.";153;"GD Castellana, C.A";CARACAS;DISTRIBUIDORAS;NO;23534305.35
171;FUERTE;96;MARGARITA;THE CHILDREN´S PLACE;"COMERCIAL ST ORIENTE, C.A.";"COMERCIAL ST ORIENTE, C.A.";52;"Comercial St Oriente, C.A.2023";MARGARITA;TCP;NO;1190081.3
173;FUERTE;96;MARGARITA;TOMMY HILFIGER;"YUMAH, C.A.";"YUMAH, C.A.";100;"Yumah, C.A.2023";MARGARITA;TOMMY;NO;1459176.42
